角色名,rvs_01,rvs_02,rvs_03,rvs_04,rvs_05,rvs_06,rvs_07,rvs_08,rvs_09,rvs_10,rvs_11,rvs_12,rvs_13,rvs_14,rvs_15,rvs_16,rvs_17,rvs_18,rvs_19,rvs_20,rvs_21
犬走椛,,,,,1.1116813566886088,1.5094781076109627,1.4269558268906795,1.5794453662005215,2.091634556013225,2.228820426320054,2.4111720144030944,2.3711701014014968,2.7587157591802978,2.582300830540708,2.5122939258189367,2.4423747517104393,2.247773688988683,2.3594415353930516,2.0739632531600645,2.030877987497847,1.9228173829871762
八坂神奈子,,,,,1.0133604819814794,1.3789780729771954,1.5538103696615888,1.3179236785968238,1.218980327176946,1.056126076962511,0.874784968640147,0.69075512085371,0.8215341851128678,0.8291791657699521,0.7188476771871227,0.7365261531670713,0.7245126371303631,0.6982895510414893,0.7589396379917552,0.7073721163490472,0.7215246358147075
因幡天为（因幡帝）,,,,,0.9753430770947227,0.7746881036858024,0.679082029957705,0.7517990045034368,0.6554481292450545,0.7370971209340014,0.8242459210821553,0.7879255659890944,0.8889488970046717,0.8455176714994093,0.7986030399115335,0.7937320679761642,0.839435331295869,0.8297188446090363,0.833831117420623,0.7716786723807787,0.7785309075024901
宇佐见莲子,,,,,0.660716278031909,0.6657995397557165,0.8330746092417942,0.9945105475231097,1.073446769264438,1.65562004927982,2.367984101035356,1.99305032576598,2.1420694239346774,2.187725917174317,2.3213008203473215,2.181770028691238,1.6346147182547108,1.4920081978472408,1.542056840208578,1.7698043625826978,1.5354243980139968
稗田阿求,,,,,0.5414202833872588,0.5394555571803497,0.5421296131353797,0.5090874614837639,0.7079715185668618,0.8378892361627888,0.7213300424186085,0.7345874412136931,0.8446666842914279,0.8014037060298749,0.795454801909254,0.842198190244979,0.6545596928557074,0.5485744427167183,0.6557427175189058,1.6549319676200318,0.6237401551823798
莉莉霍瓦特（莉莉白）,,,,,0.3028282940979583,0.24105101938721318,0.2871582933371336,0.3197724579284191,0.3129518613757689,0.3199054092044121,0.2820997745509718,0.25031951627267474,0.3000615607733242,0.37905333292340665,0.4963721916927139,0.6308541160891635,0.5353541653672633,0.46628827630921044,0.5784924513363728,0.6381189021610285,0.7040482605527596
玛艾露贝莉·赫恩,,,,,0.24907954925806092,0.23190770485873272,0.3225008525170885,0.4399146717231571,0.47654033436764814,0.8142250004134213,1.1311557735252322,1.030323578582254,1.1632342444076003,1.2809388491894431,1.4146082756908633,1.354667843743103,1.0157453030901544,0.953148094220298,1.0390455649894892,1.220175678550804,1.0448375781607442
秋静叶,,,,,0.1573133995314069,0.5868345506461121,0.9340533497559511,0.9562834794975112,0.9213477876867042,0.7879314051363463,0.6781421290508703,0.5687639641891786,0.6880266184251772,0.7352327578255734,0.6128569977770506,0.4949900684175679,0.5153676098602189,0.5337172182264738,0.5148052089874143,0.4116718843398883,0.3898896100106003
秋穰子,,,,,0.12716166462122058,0.5918218131161924,0.9611913862691308,0.9799478549419294,0.9011043980522576,0.7721552479701014,0.6230086226239703,0.5191225411308845,0.6225946921772497,0.5996231602710786,0.5635346024080071,0.4926064886338557,0.5053743321066966,0.49771702042318916,0.4782440143056048,0.4204659432843987,0.39280233922092495
绵月丰姬,,,,,0.04588307486332701,0.11553824722352635,0.11612555159128041,0.16625740696847593,0.17507796440602458,0.24453043607679714,0.21318289151734676,0.2080714966485946,0.23991706290906756,0.21321749976941626,0.2990826102165401,0.2661664091811962,0.3897378323873677,0.3205731899625822,0.3078216713532993,0.27316545596385117,0.6778336976598376
铃仙二号,,,,,0.03670645989066161,0.05319746634752292,0.09214310071916815,0.10193884806826262,0.08863321948054993,0.10868019381190985,0.11026701285380004,0.11195725200381232,0.13416849523564933,0.13724344812744033,0.19099310547161508,0.1938644890752593,0.22627636056189665,0.18800103297270862,0.2293920117939338,0.18687375257084382,
雪,,,,,0.03670645989066161,0.04405415181904242,0.064373947077775,0.07888125148139369,0.05416474523811385,0.0709927072481024,0.09188917737816671,0.08555223973876225,0.08790349687852887,0.0923125573714331,0.12278128208889541,0.09613771794305893,0.09422233310463834,0.078286144429365,0.06899451254470503,0.07694801576446511,0.10652266826330167
野槌,,,,,0.03277362490237644,0.02826115399712155,0.051120487385291916,0.0376202891680493,0.02680881329967251,0.02191132939756247,0.03399899562992168,0.03802321766167211,0.02841992756223114,0.037578563177751524,0.03358120535764661,0.023835797837122048,0.04140072212173503,0.044571673470733354,0.03361271123972808,0.035176235778041194,0.03536885469679939
乌鸦,,,,,0.019664174941425864,,,,,,,,,,,,,,,,
绵月依姬,,,,,0.019664174941425864,0.21278986539009168,0.38435033108200956,0.3701351031050012,0.3605511829486568,0.41719171172958935,0.48149928946159354,0.44677280752464726,0.47586855453038196,0.3913072122204996,0.4995204296949933,0.4544692120944604,0.5389231931363784,0.5131456766245969,0.5030112752190887,0.4320081456490685,0.46936550703517305
月之兔（玉兔）,,,,,0.017042284949235747,0.005818472881760319,0.004417819897494363,0.008494904005688551,0.006565423665225921,0.013146797638537482,0.01837783547563334,,,,,,,,,,
永远亭的妖怪兔,,,,,0.01573133995314069,0.01329936658688073,0.01577792820533701,0.01334913486608201,0.012036610052914188,0.018405516693952476,0.01562116015428834,,,,,,,,,,
前鬼和后鬼,,,,,0.007865669976570344,,,,,,,,,,,,,,,,
月之都的门卫,,,,,0.006554724980475287,0.009974524940160547,0.006942288410348285,0.006674567433041005,0.007659660942763574,0.013146797638537482,0.005513350642690002,0.008449603924816024,0.00528742838367091,0.008986178151201452,0.007345888671985196,0.0055616861619951444,0.008565666645876213,0.005714317111632481,0.007076360260995386,0.007145172892414618,0.007905979285166922
矜羯罗,,,,,0.002621889992190115,0.01662420823360091,0.023351333743898778,0.03458639488030339,0.045410847017812624,0.05696945643366242,0.07626801722387837,0.08238363826695624,0.08922535397444661,0.08741100565259594,0.1133365680820573,0.10249393069962481,0.11135366639639077,0.09314336891960945,0.09847934696551913,0.08849021812913488,0.11318033502975805
神玉,,,,,0.002621889992190115,0.007480893705120411,0.0075734055385617656,0.016383029153827923,0.012583728691683015,0.020158423045757472,0.017458943701851675,0.02270831054794307,0.04031664142549069,0.04166318961011582,0.04827298270161699,0.04290443610681968,0.04211452767555805,0.044571673470733354,0.04068907150072347,0.04726806682674286,0.06408004262714243
幽灵,,,,,0.0013109449960950574,,,,,,,,,,,,,,,,
古明地觉,,,,,,2.9848765883430435,3.4528418084559513,3.709239156198151,3.788796573474125,4.279720857931902,4.708401448857262,4.658372263800135,4.525377767874341,4.387705713645727,4.517721533270895,4.838666960935776,4.5005440168541275,4.342881004840685,5.088492724344099,5.452866174280417,5.619070750889164
永江衣玖,,,,,,2.3490006234078087,1.7753324816645206,1.661360511969661,1.7918135419679075,1.6337087198822577,1.3902832537316623,1.2183272659094104,1.188349529230037,1.0930460333006855,1.1207727288114555,0.9240344294857648,0.7637719425906291,0.9102907158830543,0.7807584154631576,0.6996773147726006,0.6466258846920735
比那名居天子,,,,,,2.1636407016031587,2.24488362505535,2.3949561507466224,2.6031904832620776,3.0395396140298656,3.359468324945775,3.0418574129337688,2.999293750637324,3.815858013114725,3.4273817718148067,2.991392628558817,3.3398961863379,2.9714448980488903,3.030451281771274,2.8619165577540704,2.7762470416123004
灵乌路空,,,,,,1.5934303591906473,2.749777327626134,2.8737046693529273,2.7082372619056923,2.5434671164690514,2.2264747678729795,1.8958798806305954,1.84399064880523,1.7686432452137402,1.7714085826158585,1.702670492165085,1.6246214405011885,1.7582953752493145,1.8646209287722841,1.903364132802448,1.7954895060786982
火焰猫燐,,,,,,1.2459844071083883,0.9611913862691308,1.2263000711068974,1.234846767701242,1.432124489424683,1.2846106997467706,1.1850569504554473,1.2418847416147052,1.1984293952556846,1.3222599609573351,1.3753255352019422,1.2134694414991303,1.172006439595822,1.542056840208578,1.2520541422246538,1.2283395184111976
古明地恋,,,,,,1.2019302552893458,2.071957531924856,2.928921545389903,3.2017382740751743,5.31393560549685,7.2215704501501214,5.763157976969829,5.865079934586958,5.912905223490554,5.8546732715722,7.043478260869565,7.6255847314912995,7.514327001796714,8.344208141090393,8.944107575251007,11.521092339352723
水桥帕露西,,,,,,1.1429143160600626,1.534245738686971,1.5654894524768903,1.472296256926913,1.9422202377999371,2.116207755019179,1.8789806727809633,2.0059181430551516,1.8331803428450961,1.7483215039324764,1.8194659015669832,1.5589513295494708,1.7474381727372128,1.6770973818559065,1.728032582596274,1.5915984613559726
星熊勇仪,,,,,,0.9883091794875741,0.8381235462675021,0.762114245081773,0.7818325348006534,0.8080898281821037,0.827921488177282,0.8048247738387263,0.7917924004547189,0.7572897405603405,0.7083535505128581,0.7516221584639153,0.803031248050895,0.7805757174489969,0.7040978459690409,0.6282255858484544,0.5659016751487902
爱丽丝的人偶（上海、蓬莱、大江户等）1,,,,,,0.33165295426033814,,,,,,,,,,,,,,,
黑谷山女,,,,,,0.3208472189084976,0.3969726736462792,0.6043517421189856,0.6275450786678443,0.6056291445486266,0.5550106313641269,0.5170101401496805,0.5287428383670911,0.5244660339155756,0.5121133817041108,0.3932906643125138,0.4147210267711733,0.382287814768213,0.33966529252777855,0.32428092357881727,0.34203763012669525
琪斯美,,,,,,0.2427134402105733,0.2234154633875721,0.24877933159516474,0.23526101467059551,0.2129781217443072,0.2232907010289451,0.2418699123478587,0.20356599277133006,0.21321749976941626,0.20148723214587963,0.18115206356212757,0.12705738858049717,0.16000087912570948,0.14093750853149145,0.13301014153571827,0.13024060611880245
妖精（女仆妖精、向日葵妖精等）2,,,,,,0.014961787410240821,,,,,,,,,,,,,,,
幽灵（包括怨灵、旧作的一种杂鱼）3,,,,,,0.014961787410240821,,,,,,,,,,,,,,,
幽幻魔眼,,,,,,0.009974524940160547,0.017040162461763975,0.023664375444418108,0.022431864189521897,0.03944039291561244,0.047782372236646685,0.04488852085058513,0.04890871254895592,0.04493089075600726,0.06716241071529322,0.050055175457956305,0.04568355544467314,0.048571695448876094,0.04422725163122117,0.06320729866366778,0.07073770939359877
乌鸦（地狱鸦、紫和文的使魔等）4,,,,,,0.009974524940160547,,,,,,,,,,,,,,,
酒虫,,,,,,0.009143314528480502,0.02776915364139314,0.01820336572647547,0.010942372775376536,0.01577615716624498,0.03308010385614001,0.02429261128384607,0.023793427726519097,0.02042313216182148,0.02308707868338204,0.01668505848598543,0.0199865555070445,0.015428656201407698,0.011204237079909361,0.007694801576446511,0.007905979285166922
岩笠,,,,,,0.007480893705120411,0.010728991179629168,0.013955913723631192,0.02516745738336603,0.022787782573464966,0.022972294344541677,0.01425870662312704,0.02445435627447796,0.01715543101593004,0.02098825334852913,0.01668505848598543,0.014989916630283375,0.016571519623734196,0.01061454039149308,0.014290345784829236,0.022053521163886675
依莉斯,,,,,,0.005818472881760319,0.013253459692483089,0.026091490874614837,0.028450169215978992,0.04382265879512494,0.05145793933177336,0.0649563301720232,0.07865049720710479,0.08822793093906879,0.12278128208889541,0.1072610902670492,0.1006465830890455,0.08685762009681372,0.11263206748750991,0.07639838708043321,0.13232112698332005
木花咲耶姬,,,,,,0.005818472881760319,0.005680054153921324,0.0103152405783361,0.004376949110150613,0.005258719055414992,0.007351134190253336,0.0063372029436120185,0.011896713863259549,0.008169252864728593,0.009444714006838108,0.00794526594570735,0.010707083307345266,0.010285770800938468,0.012383630456741927,0.010442944996605981,0.008322083458070444
菊理,,,,,,0.0024936312350401367,0.02776915364139314,0.012742356008532827,0.015866440524295977,0.019281969869854972,0.01562116015428834,0.03062981422745809,0.027758999014272277,0.026958534453604355,0.03777885602735243,0.04290443610681968,0.030693638814389766,0.030285880691652153,0.028305441043981545,0.02693180551756279,0.03204002131357121
圣白莲,,,,,,,2.7358927508054376,2.427722209054278,2.0566189631320198,2.355906136825917,2.123558889209433,1.649785166320329,1.5498774449635357,1.560327297163161,1.4618318457250536,1.519929375413816,1.2884190246505471,1.139434832059517,1.1693685331294874,1.1470750635745621,1.1372127045453262
多多良小伞,,,,,,,2.0864732258737666,1.5539606541834559,1.5899267642622104,1.8808685154867621,2.4203609321409107,2.3109666734371825,2.688657333096658,2.5447222673629564,2.655014048588935,2.541690576031781,2.725309604496282,2.3400128572135013,2.5964345190968907,2.6415154554572813,2.6002349764741104
娜兹玲,,,,,,,1.9608809173592836,1.75116378288694,1.3273098176531737,1.2051231168659358,1.2983940763534956,1.2695529897036075,1.3648174515350537,1.1633016079373515,1.1742927748502048,1.1131317589935998,0.8615633034643824,1.1137204050571707,1.1699582298179039,0.9761405428406431,0.8971205967799939
寅丸星,,,,,,,1.3619507626846907,1.4556624792604882,1.1090094807844117,1.0692728746010485,0.929918475067047,0.8079933753105323,0.757424115960858,0.6576248556106516,0.6579817424763882,0.6086073714411829,0.46468741553878457,0.4434310078626806,0.43991372955854646,0.3797934206660385,0.365755567982196
封兽鵺,,,,,,,1.1252818396046358,1.4040862763688078,1.5007464261428918,1.653867142928015,1.782650041136434,1.6999546896239237,1.7626964374062897,1.6028074120597497,1.5342413197774794,1.403133966011918,1.404055524369876,1.2657212402265947,1.1440115755275873,1.0349508120320559,1.0739648702639908
村纱水蜜,,,,,,,1.113921731296793,0.9441479023465276,0.7626833824437446,0.8378892361627888,0.7626801722387836,0.689170820117807,0.7250386171108736,0.8063052577487121,0.7996524525789598,0.8549106157581108,1.1513683583165277,0.9794339529338073,0.9376177345818887,0.8046563934226924,0.7623028447592527
云居一轮,,,,,,,0.4947958285193687,0.6067788575491823,0.4442603346802873,0.6634750541581915,0.772787981750382,0.48004312297861035,0.5075931248324074,0.57429847639042,0.4239627176402884,0.3789891856102406,0.34191286028122553,0.27714437991417534,0.2582871495263316,0.23579070544968236,0.2929373377240796
爱丽丝的人偶（上海、蓬莱、大江户等）,,,,,,,0.289051644721774,0.26576913960654186,0.2516745738336603,0.20421358998528222,0.20583175732709344,0.23870131087605267,0.2504919196764094,0.22547137906650913,0.21093194615271776,0.23041271242551314,0.28623602708303014,0.27085863109137964,0.2806956236861503,0.279211371488202,0.24591756618598162
云山,,,,,,,0.20448194954116766,0.1887082246977957,0.09574576178454468,0.12270344462634981,0.10934812108001837,0.09611424464478227,0.10310485348158276,0.09884795966321595,0.0797553627244107,0.1072610902670492,0.1163503052731519,0.08914334694146671,0.08786480657402604,0.07584875839640132,0.06907329270198469
核热造神非想天则,,,,,,,0.19059737272047111,0.1061863000711069,0.07604949078886691,0.0639810818408824,0.09097028560438503,0.0712935331156352,0.06477099769996865,0.0400293390371701,0.03882826869477889,0.061178547781946584,0.04568355544467314,0.05485744427167182,0.04540664500805373,0.045619180774647175,0.03287222965937825
大鲶鱼,,,,,,,0.13695241682232526,0.0582507703247215,0.04048677926889318,0.03330522068429495,0.048701264010428354,0.049641423058294144,0.055517998028544555,0.08659408036612307,0.057717696708455106,0.07786360626793203,0.0877980831202312,0.0771432810070385,0.07371208605203527,0.06705469945189103,0.049516396575519143
飞碟（红、蓝、绿、其他）,,,,,,,0.05995612718028064,0.046721972031287036,0.02680881329967251,0.029799407980684957,0.03859345449883002,0.04224801962408012,0.040977569973449555,0.05391706890720871,0.04512474469933763,0.06832928713308321,0.07423577759759385,0.05371458084934532,0.054252095334297964,0.05551249708722126,0.05991900089810719
妖精（女仆妖精、向日葵妖精等）,,,,,,,0.04102261333387623,0.047328750888836216,0.06620135529102804,0.051710737378247426,0.049620155784210015,0.051225723794197146,0.05750078367242115,0.05391706890720871,0.05561887137360219,0.07627455307879055,0.05210780542908029,0.03257160753630515,0.05071391520380027,0.046718438142710955,0.40403715188932005
咪咪号,,,,,,,0.017040162461763975,0.020023702299123015,0.026261694660903685,0.024540688925269966,0.02572896966588668,0.029045513491555083,0.02114971353468364,0.02940931031302293,0.04407533203191117,0.030192010593687927,0.037831694352619946,0.038285924647937626,0.041868464877556036,0.04122215130239203,0.03037560462195712
毘沙门天,,,,,,,0.016409045333550493,0.009708461720786916,0.006018305026457094,0.0035058127036099946,0.00918891773781667,0.0063372029436120185,0.007270214027547502,0.006535402291782873,0.004197650669705826,0.0055616861619951444,0.00642424998440716,0.010285770800938468,0.005896966884162822,0.005496286840318936,0.007905979285166922
命莲,,,,,,,0.011360108307842648,0.01092201943588528,0.010395254136607707,0.01577615716624498,0.01286448483294334,0.016899207849632048,0.023132499178560233,0.024507758594185778,0.013642364676543933,0.014301478702273229,0.011420888861168285,0.012000065934428211,0.011204237079909361,0.013191088416765449,0.012067021014202144
乌鸦（地狱鸦、紫和文的使魔等）,,,,,,,0.010728991179629168,0.012742356008532827,0.013130847330451842,0.007011625407219989,0.01286448483294334,0.02059590956673906,0.020488784986724778,0.012253879297092889,0.022037666015955585,0.011917898918561024,0.03283505547585882,0.04342881004840686,0.03597149799339321,0.042871037354487704,0.02871118793034303
幽灵（包括怨灵、旧作的一种杂鱼）,,,,,,,0.0075734055385617656,0.00546100971794264,0.008206779581532401,0.013146797638537482,0.00643224241647167,,,,,,,,,,
大天狗,,,,,,,0.003155585641067402,,,,,,,,,,,,,,
水江浦岛子（瑞江浦岛子）,,,,,,,0.0018933513846404414,0.0030338942877459114,0.004376949110150613,0.007011625407219989,0.0,0.002112400981204006,0.007931142575506365,0.0008169252864728591,0.010494126674264566,0.0015890531891414698,0.004282833322938107,0.004000021978142737,0.002948483442081411,0.010992573680637873,0.007073770939359878
姬海棠果,,,,,,,,1.168656079639725,1.0056040580571035,0.9868862760662135,0.8674338344498937,0.8074652750652314,1.0224564636923623,0.9549856598867724,0.9717561300368986,0.8135952328404326,0.7651995536982751,0.686289485107061,0.6752027082366431,0.640867045581188,0.6353910720236784
茨木华扇,,,,,,,,0.5600568855178952,1.9264047271050388,1.790593838368805,1.959996153476296,1.6682686749058637,1.5472337307717001,1.3658990789826206,1.338001150968732,1.8186713749724122,1.563234162872409,1.6360089890603795,1.4518332468808868,1.3894613132326272,1.2595473313789618
河童,,,,,,,,0.02123726001422138,0.012036610052914188,,,,,,,,,,,,
天狗（大天狗等）1,,,,,,,,0.016989808011377103,,,,,,,,,,,,,
妖怪狸,,,,,,,,0.012742356008532827,0.0032827118326129606,0.005258719055414992,0.005513350642690002,,,,,,,,,,
物部布都,,,,,,,,,2.450544383045575,1.71521886524119,2.180530179183896,1.815608643344843,1.7342765098440587,1.6959368947176559,1.5982554924904933,1.701875965570514,1.843759745524855,1.754866784982335,1.6293319500941876,1.6307483055226284,1.4859080014384778
霍青娥,,,,,,,,,1.2824460892741298,1.2235286335598883,1.1688303362502805,0.9891317594487758,1.0165081067607327,1.0170719816587097,0.974904368039178,1.040035312293092,0.9465061643693216,1.0097198336254596,0.902825629965328,0.8508252028813714,0.7573095946844104
丰聪耳神子,,,,,,,,,1.2370352422563171,1.6968133485472376,1.953563911059824,1.715797696982954,1.5022905895104974,1.664893733831687,1.6077002064973311,2.044316927830501,2.27061546671102,2.085725745745856,1.920642114171831,1.8165228007254084,1.6444436913147198
宫古芳香,,,,,,,,,0.8256020259021596,0.5574242198739892,0.5154982850915152,0.5053919347530584,0.5227944814354613,0.5383537637856143,0.5026686676972727,0.5585521959832266,0.5517716931051928,0.5720031428744115,0.5030112752190887,0.45344366432631233,0.43233223564675954
幽谷响子,,,,,,,,,0.7878508398271105,0.7397264804617089,0.7222489341923903,0.7145196318922551,0.7296651169465856,0.7556558899873947,0.7545277078796222,0.5847715736040608,0.440418026708802,0.35428766092121383,0.357356193180267,0.3083416917418923,0.35951400538864314
二岩猯藏,,,,,,,,,0.7101599931219371,0.9833804633626035,1.234071652188779,0.8454884927269034,0.863172683634276,0.9018855162660365,0.7219959151894021,0.7095122489516663,0.6881085538853892,0.7074324584201012,0.7677850883179994,0.7112195171372704,0.6295656136030291
苏我屠自古,,,,,,,,,0.5164799949977724,0.5670652048089166,0.5494972807214369,0.5782697686045967,0.7329697596863799,0.7842482750139449,0.8195912932600624,0.8890752593246525,0.7651995536982751,0.7348611805559372,0.6722542247945617,0.5831560337578392,0.534693862181026
降神的神灵（天照、伊豆能卖等）,,,,,,,,,0.028997287854747818,0.00788807858312249,0.007351134190253336,0.007921503679515022,0.009913928219382957,0.006535402291782873,0.007345888671985196,0.011917898918561024,0.00999327775352225,0.011428634223264962,0.010024843703076797,0.015389603152893023,0.010818708495491578
妖怪狐,,,,,,,,,0.009848135497838882,0.008764531759024986,0.021134510796978343,,,,,,,,,,
天狗（大天狗等）,,,,,,,,,0.007659660942763574,0.005258719055414992,0.005513350642690002,,,,,,,,,,
雷兽（务光）,,,,,,,,,0.004924067748919441,0.01577615716624498,0.021134510796978343,,,,,,,,,,
大鹫（久米、竿打）,,,,,,,,,0.004376949110150613,0.006135172231317492,0.014702268380506672,,,,,,,,,,
子龙,,,,,,,,,0.0021884745550753066,0.006135172231317492,0.002756675321345001,,,,,,,,,,
秦心,,,,,,,,,,3.1841543880537775,3.272173606436516,2.97901348374295,2.9536896808281625,2.9785095944800446,2.859649518737094,2.954844405208563,3.114333631329827,2.8377298776366904,2.747986568019875,2.8773061609069632,2.799964979467801
少名针妙丸,,,,,,,,,,1.7213540374725074,1.9884817984635275,1.2737777916660156,1.02377832078828,1.0236073839504927,0.9014454813193261,0.8795409401898037,0.7773342481132663,0.6280034505684098,0.5749542712058751,0.5287427940386817,0.5355260705268331
今泉影狼,,,,,,,,,,1.4540358188222453,1.2708273231400455,1.1982594565879725,1.4342149490707345,1.409196119165682,1.3967682603446137,1.1655705142352681,0.838721525742046,0.7994329639173842,0.8049359796882252,0.5946982361225089,0.58004921702751
本居小铃,,,,,,,,,,1.0184385903987034,0.9574852282804971,0.9125572238801306,1.0244392493362389,1.10856761374367,1.0053373353945454,1.0352681527256675,0.803031248050895,0.7211468194880192,0.7842965955936553,0.7205632047658126,0.6894846145011363
赤蛮奇,,,,,,,,,,1.010550511815581,0.9914842239104188,0.9590300454666187,0.9867663221025837,0.910871694417238,0.9129890206610172,0.8636504082983889,0.839435331295869,0.7914329199610987,0.8574189849572744,0.8233437686797767,0.7739537616005513
鬼人正邪,,,,,,,,,,0.970233665724066,2.116207755019179,2.009949533615612,2.0118664999867812,2.0872441069381553,1.910980467383577,1.8480688589715295,2.090022661593796,1.8771531711712701,1.7413743208932813,1.7445214431172305,1.6789803376657122
堀川雷鼓,,,,,,,,,,0.9290403664566486,0.8150570033443386,0.8153867787447464,0.810298399797567,0.9018855162660365,0.7965042145766805,0.6411829618185831,0.5924586096731047,0.543431557316249,0.495345218269677,0.43255777433310033,0.4989089033113231
若鹭姬,,,,,,,,,,0.6152701294835541,0.5145793933177336,0.47951502273330937,0.5095759104762839,0.5350860626397228,0.5435957617269045,0.5585521959832266,0.4725392766308378,0.45600250550827204,0.40807010838406726,0.38528970750635744,0.4294195064364349
九十九弁弁,,,,,,,,,,0.3768748656380745,0.32712547146627347,0.26405012265050076,0.35690141589778646,0.47545051672720406,0.40927094029631805,0.3662767600971088,0.32620913809711916,0.2548585431788087,0.2588768462147479,0.22864553255726777,0.26713887900406125
九十九八桥,,,,,,,,,,0.23576590431777217,0.24626299537348678,0.2376451103854507,0.3192284886641312,0.3038962065679036,0.30328026088624593,0.19227543588611787,0.22127972168513552,0.1617151742591992,0.14978295885773568,0.14949900205667507,0.1577034815304349
地精,,,,,,,,,,0.0683633477203949,0.04043123804639335,0.03855131790697311,0.026437141918354553,0.024507758594185778,0.019938840681102674,0.017479585080556168,0.017131333291752426,0.014285792779081204,0.018280597340904748,0.017588117889020597,0.018308583607754975
卓柏卡布拉,,,,,,,,,,0.027170048452977463,0.03216121208235835,0.032214114963361094,0.027098070466313417,0.027775459740077214,0.02623531668566141,0.03575369675568307,0.03497647213732787,0.02685729042467266,0.03420240792814437,0.035176235778041194,0.02496625037421133
河童（山童）1,,,,,,,,,,0.018405516693952476,,,,,,,,,,,
邪龙,,,,,,,,,,0.012270344462634983,0.023891186118323342,,,,,,,,,,
仙台四郎（福神）,,,,,,,,,,0.00788807858312249,0.011945593059161671,0.01056200490602003,0.009252999671424093,0.004901551718837155,0.012592952009117477,0.00794526594570735,0.00642424998440716,0.00971433908977522,0.007076360260995386,0.006595544208382724,0.010818708495491578
运松翁,,,,,,,,,,0.00788807858312249,0.022972294344541677,0.012674405887224037,0.01057485676734182,0.008169252864728593,0.009444714006838108,0.008739792540278084,0.008565666645876213,0.005142885400469234,0.006486663572579104,0.00604591552435083,0.004161041729035222
座敷童子,,,,,,,,,,0.004382265879512493,0.00643224241647167,0.004752902207709014,0.00528742838367091,0.006535402291782873,0.0062964760045587384,0.0031781063782829397,0.004996638876761125,0.0028571585558162405,0.007076360260995386,0.009893316312574086,0.004577145901938744
烟烟罗,,,,,,,,,,0.0035058127036099946,0.008270025964035003,0.004752902207709014,0.00528742838367091,0.0032677011458914365,0.0010494126674264566,0.003972632972853675,0.002855222215292071,0.003428590266979489,0.003538180130497693,0.004397029472255149,0.0012483125187105666
野铁炮,,,,,,,,,,0.0035058127036099946,0.003675567095126668,,,,,,,,,,
沓颊,,,,,,,,,,0.0008764531759024986,0.00643224241647167,0.0031686014718060092,0.003965571287753183,0.004084626432364296,0.0010494126674264566,0.0055616861619951444,0.0014276111076460356,0.005714317111632481,0.003538180130497693,0.002748143420159468,0.005825458420649311
宇佐见堇子,,,,,,,,,,,1.2533683794381938,1.0213458744121369,1.02377832078828,1.1436954010620028,1.2330598842260865,0.9248289560803354,0.9914759142601718,0.8605761570118518,0.7153020830489503,0.6133856113795934,0.5600762167281409
易者,,,,,,,,,,,0.11853703881783505,0.5719325656609846,0.912742324731191,0.9484502575949896,0.793355976574401,0.5434561906863826,0.3697512768803232,0.35885911461051984,0.2783368369324852,0.25502770939079866,0.17268323175496172
万岁乐,,,,,,,,,,,0.03491788740370335,0.01742730809493305,0.02445435627447796,0.015521580442984323,0.013642364676543933,0.0182741116751269,0.011420888861168285,0.014857224490244451,0.013563023833574491,0.012641459732733555,0.014563646051623276
河童（山童）,,,,,,,,,,,0.02756675321345001,,,,,,,,,,
八尺大人,,,,,,,,,,,0.02756675321345001,,,,,,,,,,
阿菊,,,,,,,,,,,0.023891186118323342,,,,,,,,,,
年幼的妖狐,,,,,,,,,,,0.021134510796978343,,,,,,,,,,
雷蜥蜴,,,,,,,,,,,0.016540051928070006,,,,,,,,,,
蟒蛇,,,,,,,,,,,0.01286448483294334,0.025348811774448074,0.030402713206107736,0.022873908021240057,0.025185904018234954,0.0182741116751269,0.007851861092053195,0.008571475667448723,0.01061454039149308,0.005496286840318936,0.0066576667664563546
尼西号,,,,,,,,,,,0.01286448483294334,,,,,,,,,,
人面犬,,,,,,,,,,,0.010107809511598337,,,,,,,,,,
小铃的父母,,,,,,,,,,,0.007351134190253336,0.004752902207709014,0.006609285479588638,0.007352327578255733,0.005247063337132283,0.007150739351136614,0.00642424998440716,0.004571453689305985,0.011204237079909361,0.007694801576446511,0.004161041729035222
彭祖,,,,,,,,,,,0.005513350642690002,,,,,,,,,,
绿色小人,,,,,,,,,,,0.001837783547563334,,,,,,,,,,
稀神探女,,,,,,,,,,,,2.9916878896301737,2.4282514852008656,2.105216463240558,1.9477099107435034,1.6828073273008164,1.815207523371934,1.8674388320814952,1.721914330175544,1.5010359360911014,1.4817469597094426
克劳恩皮丝,,,,,,,,,,,,2.28825836288924,1.8763761476552143,1.559510371876688,1.4975118764175532,1.369763849039947,1.1485131361012357,1.1365776735037005,0.8898523028201697,0.8618177765620093,0.7173635940856723
纯狐,,,,,,,,,,,,1.8245863475149602,2.0601142839877786,2.0937795092299383,2.2037666015955586,2.1849481350695212,2.1756793280525586,2.01258248671696,2.053913565753911,2.042420189862517,2.0688699476763124
赫卡提亚·拉碧斯拉祖利,,,,,,,,,,,,1.2896207990250457,1.4765143761401016,1.4541270099216894,1.6948014578937272,1.5366144338998013,1.760958301281385,1.9571536107341247,1.6688416282180787,1.6554815963040637,1.6931278795444318
